dia,stock,demanda,ventas,faltante,pedidos_pendientes,costo_orden_acum,costo_mantenimiento_acum,costo_faltante_acum,costo_total_acum,politica,s,Q
13,41,22,22,0,1,1500.0,4180.0,0.0,5680.0,C,50,100
14,25,16,16,0,1,1500.0,4305.0,0.0,5805.0,C,50,100
15,109,16,16,0,0,1500.0,4850.0,0.0,6350.0,C,50,100
16,95,14,14,0,0,1500.0,5325.0,0.0,6825.0,C,50,100
17,71,24,24,0,0,1500.0,5680.0,0.0,7180.0,C,50,100
18,56,15,15,0,0,1500.0,5960.0,0.0,7460.0,C,50,100
19,38,18,18,0,1,2000.0,6150.0,0.0,8150.0,C,50,100
20,16,22,22,0,1,2000.0,6230.0,0.0,8230.0,C,50,100
21,97,19,19,0,0,2000.0,6715.0,0.0,8715.0,C,50,100
22,71,26,26,0,0,2000.0,7070.0,0.0,9070.0,C,50,100
23,41,30,30,0,1,2500.0,7275.0,0.0,9775.0,C,50,100
24,24,17,17,0,1,2500.0,7395.0,0.0,9895.0,C,50,100
25,109,15,15,0,0,2500.0,7940.0,0.0,10440.0,C,50,100
26,82,27,27,0,0,2500.0,8350.0,0.0,10850.0,C,50,100
27,57,25,25,0,0,2500.0,8635.0,0.0,11135.0,C,50,100
28,38,19,19,0,1,3000.0,8825.0,0.0,11825.0,C,50,100
29,15,23,23,0,1,3000.0,8900.0,0.0,11900.0,C,50,100
30,89,26,26,0,0,3000.0,9345.0,0.0,12345.0,C,50,100
31,74,15,15,0,0,3000.0,9715.0,0.0,12715.0,C,50,100
32,59,15,15,0,0,3000.0,10010.0,0.0,13010.0,C,50,100
33,39,20,20,0,1,3500.0,10205.0,0.0,13705.0,C,50,100
34,18,21,21,0,1,3500.0,10295.0,0.0,13795.0,C,50,100
35,96,22,22,0,0,3500.0,10775.0,0.0,14275.0,C,50,100
36,73,23,23,0,0,3500.0,11140.0,0.0,14640.0,C,50,100
37,49,24,24,0,1,4000.0,11385.0,0.0,15385.0,C,50,100
38,36,13,13,0,1,4000.0,11565.0,0.0,15565.0,C,50,100
39,118,18,18,0,0,4000.0,12155.0,0.0,16155.0,C,50,100
40,96,22,22,0,0,4000.0,12635.0,0.0,16635.0,C,50,100
41,75,21,21,0,0,4000.0,13010.0,0.0,17010.0,C,50,100
42,58,17,17,0,0,4000.0,13300.0,0.0,17300.0,C,50,100
43,39,19,19,0,1,4500.0,13495.0,0.0,17995.0,C,50,100
44,20,19,19,0,1,4500.0,13595.0,0.0,18095.0,C,50,100
45,98,22,22,0,0,4500.0,14085.0,0.0,18585.0,C,50,100
46,80,18,18,0,0,4500.0,14485.0,0.0,18985.0,C,50,100
47,61,19,19,0,0,4500.0,14790.0,0.0,19290.0,C,50,100
48,43,18,18,0,1,5000.0,15005.0,0.0,20005.0,C,50,100
49,27,16,16,0,1,5000.0,15140.0,0.0,20140.0,C,50,100
50,105,22,22,0,0,5000.0,15665.0,0.0,20665.0,C,50,100
51,80,25,25,0,0,5000.0,16065.0,0.0,21065.0,C,50,100
52,60,20,20,0,0,5000.0,16365.0,0.0,21365.0,C,50,100
53,45,15,15,0,1,5500.0,16590.0,0.0,22090.0,C,50,100
54,27,18,18,0,1,5500.0,16725.0,0.0,22225.0,C,50,100
55,101,26,26,0,0,5500.0,17230.0,0.0,22730.0,C,50,100
56,80,21,21,0,0,5500.0,17630.0,0.0,23130.0,C,50,100
57,59,21,21,0,0,5500.0,17925.0,0.0,23425.0,C,50,100
58,47,12,12,0,1,6000.0,18160.0,0.0,24160.0,C,50,100
59,33,14,14,0,1,6000.0,18325.0,0.0,24325.0,C,50,100
60,109,24,24,0,0,6000.0,18870.0,0.0,24870.0,C,50,100
61,98,11,11,0,0,6000.0,19360.0,0.0,25360.0,C,50,100
62,71,27,27,0,0,6000.0,19715.0,0.0,25715.0,C,50,100
63,41,30,30,0,1,6500.0,19920.0,0.0,26420.0,C,50,100
64,29,12,12,0,1,6500.0,20065.0,0.0,26565.0,C,50,100
65,112,17,17,0,0,6500.0,20625.0,0.0,27125.0,C,50,100
66,86,26,26,0,0,6500.0,21055.0,0.0,27555.0,C,50,100
67,62,24,24,0,0,6500.0,21365.0,0.0,27865.0,C,50,100
68,45,17,17,0,1,7000.0,21590.0,0.0,28590.0,C,50,100
69,27,18,18,0,1,7000.0,21725.0,0.0,28725.0,C,50,100
70,99,28,28,0,0,7000.0,22220.0,0.0,29220.0,C,50,100
71,76,23,23,0,0,7000.0,22600.0,0.0,29600.0,C,50,100
72,59,17,17,0,0,7000.0,22895.0,0.0,29895.0,C,50,100
73,37,22,22,0,1,7500.0,23080.0,0.0,30580.0,C,50,100
74,19,18,18,0,1,7500.0,23175.0,0.0,30675.0,C,50,100
75,106,13,13,0,0,7500.0,23705.0,0.0,31205.0,C,50,100
76,83,23,23,0,0,7500.0,24120.0,0.0,31620.0,C,50,100
77,59,24,24,0,0,7500.0,24415.0,0.0,31915.0,C,50,100
78,36,23,23,0,1,8000.0,24595.0,0.0,32595.0,C,50,100
79,13,23,23,0,1,8000.0,24660.0,0.0,32660.0,C,50,100
80,96,17,17,0,0,8000.0,25140.0,0.0,33140.0,C,50,100
81,79,17,17,0,0,8000.0,25535.0,0.0,33535.0,C,50,100
82,54,25,25,0,0,8000.0,25805.0,0.0,33805.0,C,50,100
83,36,18,18,0,1,8500.0,25985.0,0.0,34485.0,C,50,100
84,16,20,20,0,1,8500.0,26065.0,0.0,34565.0,C,50,100
85,95,21,21,0,0,8500.0,26540.0,0.0,35040.0,C,50,100
86,76,19,19,0,0,8500.0,26920.0,0.0,35420.0,C,50,100
87,61,15,15,0,0,8500.0,27225.0,0.0,35725.0,C,50,100
88,34,27,27,0,1,9000.0,27395.0,0.0,36395.0,C,50,100
89,8,26,26,0,1,9000.0,27435.0,0.0,36435.0,C,50,100
90,85,23,23,0,0,9000.0,27860.0,0.0,36860.0,C,50,100
91,70,15,15,0,0,9000.0,28210.0,0.0,37210.0,C,50,100
92,52,18,18,0,0,9000.0,28470.0,0.0,37470.0,C,50,100
93,40,12,12,0,1,9500.0,28670.0,0.0,38170.0,C,50,100
94,15,25,25,0,1,9500.0,28745.0,0.0,38245.0,C,50,100
95,102,13,13,0,0,9500.0,29255.0,0.0,38755.0,C,50,100
96,86,16,16,0,0,9500.0,29685.0,0.0,39185.0,C,50,100
97,64,22,22,0,0,9500.0,30005.0,0.0,39505.0,C,50,100
98,48,16,16,0,1,10000.0,30245.0,0.0,40245.0,C,50,100
99,26,22,22,0,1,10000.0,30375.0,0.0,40375.0,C,50,100
100,99,27,27,0,0,10000.0,30870.0,0.0,40870.0,C,50,100
101,76,23,23,0,0,10000.0,31250.0,0.0,41250.0,C,50,100
102,48,28,28,0,1,10500.0,31490.0,0.0,41990.0,C,50,100
103,23,25,25,0,1,10500.0,31605.0,0.0,42105.0,C,50,100
104,108,15,15,0,0,10500.0,32145.0,0.0,42645.0,C,50,100
105,85,23,23,0,0,10500.0,32570.0,0.0,43070.0,C,50,100
106,62,23,23,0,0,10500.0,32880.0,0.0,43380.0,C,50,100
107,49,13,13,0,1,11000.0,33125.0,0.0,44125.0,C,50,100
108,25,24,24,0,1,11000.0,33250.0,0.0,44250.0,C,50,100
109,105,20,20,0,0,11000.0,33775.0,0.0,44775.0,C,50,100
110,84,21,21,0,0,11000.0,34195.0,0.0,45195.0,C,50,100
111,69,15,15,0,0,11000.0,34540.0,0.0,45540.0,C,50,100
112,56,13,13,0,0,11000.0,34820.0,0.0,45820.0,C,50,100
113,36,20,20,0,1,11500.0,35000.0,0.0,46500.0,C,50,100
114,12,24,24,0,1,11500.0,35060.0,0.0,46560.0,C,50,100
115,92,20,20,0,0,11500.0,35520.0,0.0,47020.0,C,50,100
116,76,16,16,0,0,11500.0,35900.0,0.0,47400.0,C,50,100
117,52,24,24,0,0,11500.0,36160.0,0.0,47660.0,C,50,100
118,36,16,16,0,1,12000.0,36340.0,0.0,48340.0,C,50,100
119,20,16,16,0,1,12000.0,36440.0,0.0,48440.0,C,50,100
120,100,20,20,0,0,12000.0,36940.0,0.0,48940.0,C,50,100
121,83,17,17,0,0,12000.0,37355.0,0.0,49355.0,C,50,100
122,61,22,22,0,0,12000.0,37660.0,0.0,49660.0,C,50,100
123,46,15,15,0,1,12500.0,37890.0,0.0,50390.0,C,50,100
124,28,18,18,0,1,12500.0,38030.0,0.0,50530.0,C,50,100
125,104,24,24,0,0,12500.0,38550.0,0.0,51050.0,C,50,100
126,86,18,18,0,0,12500.0,38980.0,0.0,51480.0,C,50,100
127,68,18,18,0,0,12500.0,39320.0,0.0,51820.0,C,50,100
128,54,14,14,0,0,12500.0,39590.0,0.0,52090.0,C,50,100
129,39,15,15,0,1,13000.0,39785.0,0.0,52785.0,C,50,100
130,22,17,17,0,1,13000.0,39895.0,0.0,52895.0,C,50,100
131,101,21,21,0,0,13000.0,40400.0,0.0,53400.0,C,50,100
132,86,15,15,0,0,13000.0,40830.0,0.0,53830.0,C,50,100
133,57,29,29,0,0,13000.0,41115.0,0.0,54115.0,C,50,100
134,38,19,19,0,1,13500.0,41305.0,0.0,54805.0,C,50,100
135,23,15,15,0,1,13500.0,41420.0,0.0,54920.0,C,50,100
136,106,17,17,0,0,13500.0,41950.0,0.0,55450.0,C,50,100
137,91,15,15,0,0,13500.0,42405.0,0.0,55905.0,C,50,100
138,74,17,17,0,0,13500.0,42775.0,0.0,56275.0,C,50,100
139,60,14,14,0,0,13500.0,43075.0,0.0,56575.0,C,50,100
140,40,20,20,0,1,14000.0,43275.0,0.0,57275.0,C,50,100
141,14,26,26,0,1,14000.0,43345.0,0.0,57345.0,C,50,100
142,96,18,18,0,0,14000.0,43825.0,0.0,57825.0,C,50,100
143,74,22,22,0,0,14000.0,44195.0,0.0,58195.0,C,50,100
144,61,13,13,0,0,14000.0,44500.0,0.0,58500.0,C,50,100
145,47,14,14,0,1,14500.0,44735.0,0.0,59235.0,C,50,100
146,26,21,21,0,1,14500.0,44865.0,0.0,59365.0,C,50,100
147,110,16,16,0,0,14500.0,45415.0,0.0,59915.0,C,50,100
148,92,18,18,0,0,14500.0,45875.0,0.0,60375.0,C,50,100
149,60,32,32,0,0,14500.0,46175.0,0.0,60675.0,C,50,100
150,37,23,23,0,1,15000.0,46360.0,0.0,61360.0,C,50,100
151,16,21,21,0,1,15000.0,46440.0,0.0,61440.0,C,50,100
152,97,19,19,0,0,15000.0,46925.0,0.0,61925.0,C,50,100
153,74,23,23,0,0,15000.0,47295.0,0.0,62295.0,C,50,100
154,61,13,13,0,0,15000.0,47600.0,0.0,62600.0,C,50,100
155,43,18,18,0,1,15500.0,47815.0,0.0,63315.0,C,50,100
156,18,25,25,0,1,15500.0,47905.0,0.0,63405.0,C,50,100
157,103,15,15,0,0,15500.0,48420.0,0.0,63920.0,C,50,100
158,82,21,21,0,0,15500.0,48830.0,0.0,64330.0,C,50,100
159,62,20,20,0,0,15500.0,49140.0,0.0,64640.0,C,50,100
160,46,16,16,0,1,16000.0,49370.0,0.0,65370.0,C,50,100
161,26,20,20,0,1,16000.0,49500.0,0.0,65500.0,C,50,100
162,111,15,15,0,0,16000.0,50055.0,0.0,66055.0,C,50,100
163,91,20,20,0,0,16000.0,50510.0,0.0,66510.0,C,50,100
164,68,23,23,0,0,16000.0,50850.0,0.0,66850.0,C,50,100
165,54,14,14,0,0,16000.0,51120.0,0.0,67120.0,C,50,100
166,35,19,19,0,1,16500.0,51295.0,0.0,67795.0,C,50,100
167,22,13,13,0,1,16500.0,51405.0,0.0,67905.0,C,50,100
168,106,16,16,0,0,16500.0,51935.0,0.0,68435.0,C,50,100
169,85,21,21,0,0,16500.0,52360.0,0.0,68860.0,C,50,100
170,71,14,14,0,0,16500.0,52715.0,0.0,69215.0,C,50,100
171,45,26,26,0,1,17000.0,52940.0,0.0,69940.0,C,50,100
172,22,23,23,0,1,17000.0,53050.0,0.0,70050.0,C,50,100
173,110,12,12,0,0,17000.0,53600.0,0.0,70600.0,C,50,100
174,93,17,17,0,0,17000.0,54065.0,0.0,71065.0,C,50,100
175,82,11,11,0,0,17000.0,54475.0,0.0,71475.0,C,50,100
176,64,18,18,0,0,17000.0,54795.0,0.0,71795.0,C,50,100
177,41,23,23,0,1,17500.0,55000.0,0.0,72500.0,C,50,100
178,23,18,18,0,1,17500.0,55115.0,0.0,72615.0,C,50,100
179,107,16,16,0,0,17500.0,55650.0,0.0,73150.0,C,50,100
180,81,26,26,0,0,17500.0,56055.0,0.0,73555.0,C,50,100
181,59,22,22,0,0,17500.0,56350.0,0.0,73850.0,C,50,100
182,35,24,24,0,1,18000.0,56525.0,0.0,74525.0,C,50,100
183,10,25,25,0,1,18000.0,56575.0,0.0,74575.0,C,50,100
184,87,23,23,0,0,18000.0,57010.0,0.0,75010.0,C,50,100
185,69,18,18,0,0,18000.0,57355.0,0.0,75355.0,C,50,100
186,55,14,14,0,0,18000.0,57630.0,0.0,75630.0,C,50,100
187,35,20,20,0,1,18500.0,57805.0,0.0,76305.0,C,50,100
188,21,14,14,0,1,18500.0,57910.0,0.0,76410.0,C,50,100
189,108,13,13,0,0,18500.0,58450.0,0.0,76950.0,C,50,100
190,92,16,16,0,0,18500.0,58910.0,0.0,77410.0,C,50,100
191,70,22,22,0,0,18500.0,59260.0,0.0,77760.0,C,50,100
192,53,17,17,0,0,18500.0,59525.0,0.0,78025.0,C,50,100
193,32,21,21,0,1,19000.0,59685.0,0.0,78685.0,C,50,100
194,20,12,12,0,1,19000.0,59785.0,0.0,78785.0,C,50,100
195,102,18,18,0,0,19000.0,60295.0,0.0,79295.0,C,50,100
196,81,21,21,0,0,19000.0,60700.0,0.0,79700.0,C,50,100
197,69,12,12,0,0,19000.0,61045.0,0.0,80045.0,C,50,100
198,54,15,15,0,0,19000.0,61315.0,0.0,80315.0,C,50,100
199,32,22,22,0,1,19500.0,61475.0,0.0,80975.0,C,50,100
200,5,27,27,0,1,19500.0,61500.0,0.0,81000.0,C,50,100
201,83,22,22,0,0,19500.0,61915.0,0.0,81415.0,C,50,100
202,67,16,16,0,0,19500.0,62250.0,0.0,81750.0,C,50,100
203,48,19,19,0,1,20000.0,62490.0,0.0,82490.0,C,50,100
204,29,19,19,0,1,20000.0,62635.0,0.0,82635.0,C,50,100
205,110,19,19,0,0,20000.0,63185.0,0.0,83185.0,C,50,100
206,91,19,19,0,0,20000.0,63640.0,0.0,83640.0,C,50,100
207,68,23,23,0,0,20000.0,63980.0,0.0,83980.0,C,50,100
208,45,23,23,0,1,20500.0,64205.0,0.0,84705.0,C,50,100
209,23,22,22,0,1,20500.0,64320.0,0.0,84820.0,C,50,100
210,102,21,21,0,0,20500.0,64830.0,0.0,85330.0,C,50,100
211,81,21,21,0,0,20500.0,65235.0,0.0,85735.0,C,50,100
212,65,16,16,0,0,20500.0,65560.0,0.0,86060.0,C,50,100
213,47,18,18,0,1,21000.0,65795.0,0.0,86795.0,C,50,100
214,29,18,18,0,1,21000.0,65940.0,0.0,86940.0,C,50,100
215,98,31,31,0,0,21000.0,66430.0,0.0,87430.0,C,50,100
216,81,17,17,0,0,21000.0,66835.0,0.0,87835.0,C,50,100
217,62,19,19,0,0,21000.0,67145.0,0.0,88145.0,C,50,100
218,42,20,20,0,1,21500.0,67355.0,0.0,88855.0,C,50,100
219,26,16,16,0,1,21500.0,67485.0,0.0,88985.0,C,50,100
220,107,19,19,0,0,21500.0,68020.0,0.0,89520.0,C,50,100
221,90,17,17,0,0,21500.0,68470.0,0.0,89970.0,C,50,100
222,64,26,26,0,0,21500.0,68790.0,0.0,90290.0,C,50,100
223,44,20,20,0,1,22000.0,69010.0,0.0,91010.0,C,50,100
224,27,17,17,0,1,22000.0,69145.0,0.0,91145.0,C,50,100
225,107,20,20,0,0,22000.0,69680.0,0.0,91680.0,C,50,100
226,88,19,19,0,0,22000.0,70120.0,0.0,92120.0,C,50,100
227,64,24,24,0,0,22000.0,70440.0,0.0,92440.0,C,50,100
228,41,23,23,0,1,22500.0,70645.0,0.0,93145.0,C,50,100
229,11,30,30,0,1,22500.0,70700.0,0.0,93200.0,C,50,100
230,88,23,23,0,0,22500.0,71140.0,0.0,93640.0,C,50,100
231,63,25,25,0,0,22500.0,71455.0,0.0,93955.0,C,50,100
232,44,19,19,0,1,23000.0,71675.0,0.0,94675.0,C,50,100
233,27,17,17,0,1,23000.0,71810.0,0.0,94810.0,C,50,100
234,107,20,20,0,0,23000.0,72345.0,0.0,95345.0,C,50,100
235,79,28,28,0,0,23000.0,72740.0,0.0,95740.0,C,50,100
236,67,12,12,0,0,23000.0,73075.0,0.0,96075.0,C,50,100
237,41,26,26,0,1,23500.0,73280.0,0.0,96780.0,C,50,100
238,23,18,18,0,1,23500.0,73395.0,0.0,96895.0,C,50,100
239,103,20,20,0,0,23500.0,73910.0,0.0,97410.0,C,50,100
240,86,17,17,0,0,23500.0,74340.0,0.0,97840.0,C,50,100
241,71,15,15,0,0,23500.0,74695.0,0.0,98195.0,C,50,100
242,59,12,12,0,0,23500.0,74990.0,0.0,98490.0,C,50,100
243,35,24,24,0,1,24000.0,75165.0,0.0,99165.0,C,50,100
244,18,17,17,0,1,24000.0,75255.0,0.0,99255.0,C,50,100
245,101,17,17,0,0,24000.0,75760.0,0.0,99760.0,C,50,100
246,81,20,20,0,0,24000.0,76165.0,0.0,100165.0,C,50,100
247,63,18,18,0,0,24000.0,76480.0,0.0,100480.0,C,50,100
248,39,24,24,0,1,24500.0,76675.0,0.0,101175.0,C,50,100
249,16,23,23,0,1,24500.0,76755.0,0.0,101255.0,C,50,100
250,98,18,18,0,0,24500.0,77245.0,0.0,101745.0,C,50,100
251,79,19,19,0,0,24500.0,77640.0,0.0,102140.0,C,50,100
252,64,15,15,0,0,24500.0,77960.0,0.0,102460.0,C,50,100
253,38,26,26,0,1,25000.0,78150.0,0.0,103150.0,C,50,100
254,19,19,19,0,1,25000.0,78245.0,0.0,103245.0,C,50,100
255,99,20,20,0,0,25000.0,78740.0,0.0,103740.0,C,50,100
256,81,18,18,0,0,25000.0,79145.0,0.0,104145.0,C,50,100
257,58,23,23,0,0,25000.0,79435.0,0.0,104435.0,C,50,100
258,31,27,27,0,1,25500.0,79590.0,0.0,105090.0,C,50,100
259,10,21,21,0,1,25500.0,79640.0,0.0,105140.0,C,50,100
260,89,21,21,0,0,25500.0,80085.0,0.0,105585.0,C,50,100
261,74,15,15,0,0,25500.0,80455.0,0.0,105955.0,C,50,100
262,52,22,22,0,0,25500.0,80715.0,0.0,106215.0,C,50,100
263,31,21,21,0,1,26000.0,80870.0,0.0,106870.0,C,50,100
264,10,21,21,0,1,26000.0,80920.0,0.0,106920.0,C,50,100
265,97,13,13,0,0,26000.0,81405.0,0.0,107405.0,C,50,100
266,79,18,18,0,0,26000.0,81800.0,0.0,107800.0,C,50,100
267,57,22,22,0,0,26000.0,82085.0,0.0,108085.0,C,50,100
268,42,15,15,0,1,26500.0,82295.0,0.0,108795.0,C,50,100
269,30,12,12,0,1,26500.0,82445.0,0.0,108945.0,C,50,100
270,111,19,19,0,0,26500.0,83000.0,0.0,109500.0,C,50,100
271,85,26,26,0,0,26500.0,83425.0,0.0,109925.0,C,50,100
272,69,16,16,0,0,26500.0,83770.0,0.0,110270.0,C,50,100
273,54,15,15,0,0,26500.0,84040.0,0.0,110540.0,C,50,100
274,34,20,20,0,1,27000.0,84210.0,0.0,111210.0,C,50,100
275,13,21,21,0,1,27000.0,84275.0,0.0,111275.0,C,50,100
276,99,14,14,0,0,27000.0,84770.0,0.0,111770.0,C,50,100
277,78,21,21,0,0,27000.0,85160.0,0.0,112160.0,C,50,100
278,61,17,17,0,0,27000.0,85465.0,0.0,112465.0,C,50,100
279,45,16,16,0,1,27500.0,85690.0,0.0,113190.0,C,50,100
280,24,21,21,0,1,27500.0,85810.0,0.0,113310.0,C,50,100
281,98,26,26,0,0,27500.0,86300.0,0.0,113800.0,C,50,100
282,80,18,18,0,0,27500.0,86700.0,0.0,114200.0,C,50,100
283,63,17,17,0,0,27500.0,87015.0,0.0,114515.0,C,50,100
284,43,20,20,0,1,28000.0,87230.0,0.0,115230.0,C,50,100
285,24,19,19,0,1,28000.0,87350.0,0.0,115350.0,C,50,100
286,112,12,12,0,0,28000.0,87910.0,0.0,115910.0,C,50,100
287,90,22,22,0,0,28000.0,88360.0,0.0,116360.0,C,50,100
288,66,24,24,0,0,28000.0,88690.0,0.0,116690.0,C,50,100
289,46,20,20,0,1,28500.0,88920.0,0.0,117420.0,C,50,100
290,24,22,22,0,1,28500.0,89040.0,0.0,117540.0,C,50,100
291,102,22,22,0,0,28500.0,89550.0,0.0,118050.0,C,50,100
292,77,25,25,0,0,28500.0,89935.0,0.0,118435.0,C,50,100
293,52,25,25,0,0,28500.0,90195.0,0.0,118695.0,C,50,100
294,27,25,25,0,1,29000.0,90330.0,0.0,119330.0,C,50,100
295,13,14,14,0,1,29000.0,90395.0,0.0,119395.0,C,50,100
296,99,14,14,0,0,29000.0,90890.0,0.0,119890.0,C,50,100
297,80,19,19,0,0,29000.0,91290.0,0.0,120290.0,C,50,100
298,64,16,16,0,0,29000.0,91610.0,0.0,120610.0,C,50,100
299,50,14,14,0,1,29500.0,91860.0,0.0,121360.0,C,50,100
300,33,17,17,0,1,29500.0,92025.0,0.0,121525.0,C,50,100
301,117,16,16,0,0,29500.0,92610.0,0.0,122110.0,C,50,100
302,95,22,22,0,0,29500.0,93085.0,0.0,122585.0,C,50,100
303,73,22,22,0,0,29500.0,93450.0,0.0,122950.0,C,50,100
304,47,26,26,0,1,30000.0,93685.0,0.0,123685.0,C,50,100
305,29,18,18,0,1,30000.0,93830.0,0.0,123830.0,C,50,100
306,110,19,19,0,0,30000.0,94380.0,0.0,124380.0,C,50,100
307,91,19,19,0,0,30000.0,94835.0,0.0,124835.0,C,50,100
308,70,21,21,0,0,30000.0,95185.0,0.0,125185.0,C,50,100
309,46,24,24,0,1,30500.0,95415.0,0.0,125915.0,C,50,100
310,28,18,18,0,1,30500.0,95555.0,0.0,126055.0,C,50,100
311,108,20,20,0,0,30500.0,96095.0,0.0,126595.0,C,50,100
312,92,16,16,0,0,30500.0,96555.0,0.0,127055.0,C,50,100
313,69,23,23,0,0,30500.0,96900.0,0.0,127400.0,C,50,100
314,51,18,18,0,0,30500.0,97155.0,0.0,127655.0,C,50,100
315,30,21,21,0,1,31000.0,97305.0,0.0,128305.0,C,50,100
316,6,24,24,0,1,31000.0,97335.0,0.0,128335.0,C,50,100
317,90,16,16,0,0,31000.0,97785.0,0.0,128785.0,C,50,100
318,76,14,14,0,0,31000.0,98165.0,0.0,129165.0,C,50,100
319,51,25,25,0,0,31000.0,98420.0,0.0,129420.0,C,50,100
320,30,21,21,0,1,31500.0,98570.0,0.0,130070.0,C,50,100
321,1,29,29,0,1,31500.0,98575.0,0.0,130075.0,C,50,100
322,82,19,19,0,0,31500.0,98985.0,0.0,130485.0,C,50,100
323,62,20,20,0,0,31500.0,99295.0,0.0,130795.0,C,50,100
324,50,12,12,0,1,32000.0,99545.0,0.0,131545.0,C,50,100
325,25,25,25,0,1,32000.0,99670.0,0.0,131670.0,C,50,100
326,103,22,22,0,0,32000.0,100185.0,0.0,132185.0,C,50,100
327,85,18,18,0,0,32000.0,100610.0,0.0,132610.0,C,50,100
328,72,13,13,0,0,32000.0,100970.0,0.0,132970.0,C,50,100
329,57,15,15,0,0,32000.0,101255.0,0.0,133255.0,C,50,100
330,31,26,26,0,1,32500.0,101410.0,0.0,133910.0,C,50,100
331,14,17,17,0,1,32500.0,101480.0,0.0,133980.0,C,50,100
332,95,19,19,0,0,32500.0,101955.0,0.0,134455.0,C,50,100
333,71,24,24,0,0,32500.0,102310.0,0.0,134810.0,C,50,100
334,52,19,19,0,0,32500.0,102570.0,0.0,135070.0,C,50,100
335,33,19,19,0,1,33000.0,102735.0,0.0,135735.0,C,50,100
336,14,19,19,0,1,33000.0,102805.0,0.0,135805.0,C,50,100
337,90,24,24,0,0,33000.0,103255.0,0.0,136255.0,C,50,100
338,66,24,24,0,0,33000.0,103585.0,0.0,136585.0,C,50,100
339,44,22,22,0,1,33500.0,103805.0,0.0,137305.0,C,50,100
340,21,23,23,0,1,33500.0,103910.0,0.0,137410.0,C,50,100
341,105,16,16,0,0,33500.0,104435.0,0.0,137935.0,C,50,100
342,81,24,24,0,0,33500.0,104840.0,0.0,138340.0,C,50,100
343,61,20,20,0,0,33500.0,105145.0,0.0,138645.0,C,50,100
344,44,17,17,0,1,34000.0,105365.0,0.0,139365.0,C,50,100
345,27,17,17,0,1,34000.0,105500.0,0.0,139500.0,C,50,100
346,104,23,23,0,0,34000.0,106020.0,0.0,140020.0,C,50,100
347,81,23,23,0,0,34000.0,106425.0,0.0,140425.0,C,50,100
348,66,15,15,0,0,34000.0,106755.0,0.0,140755.0,C,50,100
349,48,18,18,0,1,34500.0,106995.0,0.0,141495.0,C,50,100
350,29,19,19,0,1,34500.0,107140.0,0.0,141640.0,C,50,100
351,118,11,11,0,0,34500.0,107730.0,0.0,142230.0,C,50,100
352,97,21,21,0,0,34500.0,108215.0,0.0,142715.0,C,50,100
353,73,24,24,0,0,34500.0,108580.0,0.0,143080.0,C,50,100
354,59,14,14,0,0,34500.0,108875.0,0.0,143375.0,C,50,100
355,36,23,23,0,1,35000.0,109055.0,0.0,144055.0,C,50,100
356,19,17,17,0,1,35000.0,109150.0,0.0,144150.0,C,50,100
357,96,23,23,0,0,35000.0,109630.0,0.0,144630.0,C,50,100
358,78,18,18,0,0,35000.0,110020.0,0.0,145020.0,C,50,100
359,58,20,20,0,0,35000.0,110310.0,0.0,145310.0,C,50,100
360,48,10,10,0,1,35500.0,110550.0,0.0,146050.0,C,50,100
361,25,23,23,0,1,35500.0,110675.0,0.0,146175.0,C,50,100
362,106,19,19,0,0,35500.0,111205.0,0.0,146705.0,C,50,100
363,86,20,20,0,0,35500.0,111635.0,0.0,147135.0,C,50,100
364,66,20,20,0,0,35500.0,111965.0,0.0,147465.0,C,50,100
365,42,24,24,0,1,36000.0,112175.0,0.0,148175.0,C,50,100
